Code,Lat,Long,Cluster
100484,12.978321,77.712191,Whitefield
100485,12.979161,77.714477,Whitefield
100486,12.97922,77.6657581,Indiranagar
100487,12.94304,77.69138,ORR
100488,12.92648,77.68096,ORR
100489,12.92555,77.68097,ORR
100490,12.976602,77.711249,Whitefield
100491,12.975373,77.711924,Whitefield
100492,12.979546,77.658848,Indiranagar
100493,12.979558,77.660277,Indiranagar
100494,12.9959441,77.718812,Whitefield
100495,12.95575,77.722796,Whitefield
100496,12.99568053,77.69505927,Whitefield
100497,12.99586844,77.70143712,Whitefield
100498,12.99458552,77.70365586,Whitefield
100499,12.92719,77.67978,ORR
100500,12.98977,77.725352,Whitefield
100501,12.98751418,77.73661,Whitefield
100502,12.98433551,77.74546551,Whitefield
100503,12.98270656,77.74400921,Whitefield
100504,12.98706,77.74073,Whitefield
100505,12.983185,77.752192,Whitefield
100506,12.9792544,77.6610582,Indiranagar
100507,12.9782701,77.663263,Indiranagar
100508,12.979175,77.66542,Indiranagar
100509,12.84944601,77.67928228,Electronic City
100510,12.84864711,77.67748151,Electronic City
100511,12.8449697,77.6776629,Electronic City
100512,12.858125,77.65314333,Electronic City
100513,12.8580062,77.65329067,Electronic City
100514,12.858125,77.65314333,Electronic City
100515,12.82801353,77.65523594,Electronic City
100516,12.8469843,77.6637835,Electronic City
100517,12.8514311,77.6662105,Electronic City
100518,12.85263111,77.65304491,Electronic City
100519,12.8502456,77.6648919,Electronic City
100520,12.850461,77.6653573,Electronic City
100521,12.8512997,77.6656265,Electronic City
100522,12.8497196,77.6670082,Electronic City
100523,12.8491332,77.6661773,Electronic City
100524,12.8489733,77.6651735,Electronic City
100525,12.8484186,77.665714,Electronic City
100526,12.8469843,77.6637835,Electronic City
100527,12.8459003,77.663524,Electronic City
100528,12.8476312,77.6664999,Electronic City
100529,12.99326,77.66029,Indiranagar
100530,12.99421,77.66197,Indiranagar
100531,12.989411,77.65315,Indiranagar
100532,12.8471389,77.6625061,Electronic City
100533,12.8489717,77.6669843,Electronic City
100534,12.986029,77.645186,Indiranagar
100535,13.00045,77.67757,Indiranagar
100536,12.951886,77.643031,Indiranagar
100537,12.9944645,77.6848596,Indiranagar
100538,12.9876351,77.6879291,Indiranagar
100539,12.9543889,77.6414348,Indiranagar
100540,12.95664,77.64137,Indiranagar
100541,12.95949,77.64135,Indiranagar
100542,12.96136,77.6386,Indiranagar
100543,12.97478241,77.75065059,Whitefield
100544,12.9693692,77.7497723,Whitefield
100545,12.8489547,77.6676324,Electronic City
100546,12.8481189,77.6683067,Electronic City
100547,12.84088945,77.64407091,Electronic City
100548,12.8485705,77.6682347,Electronic City
100549,12.84143176,77.64817066,Electronic City
100550,12.84143176,77.64817,Electronic City
100551,12.86642784,77.65201058,Electronic City
100552,12.85947809,77.64762081,Electronic City
100553,12.85947809,77.64762081,Electronic City
100554,12.86659336,77.64235687,Electronic City
100555,12.85503957,77.67573548,Electronic City
100556,12.84001894,77.6500167,Electronic City
100557,12.847028,77.643611,Electronic City
100558,12.86349558,77.65617203,Electronic City
100559,12.85204175,77.67910492,Electronic City
100560,12.85302924,77.67873578,Electronic City
100561,12.86467772,77.64678933,Electronic City
100562,12.86532567,77.65665516,Electronic City
100563,12.86532567,77.65665516,Electronic City
100564,12.8454986,77.64661117,Electronic City
100565,12.8476918,77.6712855,Electronic City
100566,12.84765333,77.67063167,Electronic City
100567,12.84028131,77.6628918,Electronic City
100568,12.84911315,77.66224099,Electronic City
100569,12.92368,77.65162,Koramangala
100570,12.89953473,77.65083779,Koramangala
100571,12.908804,77.64304832,Koramangala
100572,12.920363,77.620796,Koramangala
100573,12.93631992,77.62923762,Koramangala
100574,12.94210689,77.62057107,Koramangala
100575,12.93579579,77.6141388,Koramangala
100576,12.82895412,77.64812535,Electronic City
100577,12.83211167,77.666425,Electronic City
100578,12.835205,77.6660633,Electronic City
100579,12.91984,77.689,ORR
100580,12.971646,77.7501025,Whitefield
100581,12.90575067,77.64478505,Koramangala
100582,12.960398,77.642467,Indiranagar
100583,12.960477,77.643671,Indiranagar
100584,12.960839,77.645695,Indiranagar
100585,12.96329272,77.63957553,Indiranagar
100586,12.96386,77.64078,Indiranagar
100587,12.964505,77.641497,Indiranagar
100588,12.963717,77.642295,Indiranagar
100589,12.9666,77.63736,Indiranagar
100590,12.966196,77.641563,Indiranagar
100591,12.96878,77.64123,Indiranagar
100592,12.970174,77.638836,Indiranagar
100593,12.970289,77.642152,Indiranagar
100594,12.9708416,77.6443167,Indiranagar
100595,12.969611,77.645645,Indiranagar
100596,12.97243,77.63869,Indiranagar
100597,12.91973,77.69104,ORR
100598,12.9195,77.69441,ORR
100599,12.92224,77.68874,ORR
100600,12.91930697,77.68554543,ORR
100601,12.93011,77.68774,ORR
100602,12.92321246,77.66949782,ORR
100603,12.93583,77.6908,ORR
100604,12.936222,77.691495,ORR
100605,12.923348,77.670201,ORR
100606,12.93349605,77.69501133,ORR
100607,12.920558,77.691748,ORR
100608,12.93941,77.69633,ORR
100609,12.94208,77.69712,ORR
100610,12.911169,77.711253,ORR
100611,12.92960307,77.68341067,ORR
100612,12.93553124,77.69512485,ORR
100613,12.835205,77.6660633,Electronic City
100614,12.928665,77.682915,ORR
100615,12.8342971,77.6642552,Electronic City
100616,12.8301912,77.6647875,Electronic City
100617,12.9830206,77.6928261,Whitefield
100618,12.91743014,77.64314957,Koramangala
100619,12.90709253,77.64528461,Koramangala
100620,12.93625914,77.61949785,Koramangala
100621,12.91178867,77.63623483,Koramangala
100622,12.90794255,77.63547108,Koramangala
100623,12.890401,77.668243,Koramangala
100624,12.97201,77.64327,Indiranagar
100625,12.975018,77.640937,Indiranagar
100626,12.97421,77.64123,Indiranagar
100627,12.97567,77.64463,Indiranagar
100628,12.9741,77.64463,Indiranagar
100629,12.8427634,77.6441422,Electronic City
100630,12.90877099,77.66445536,Koramangala
100631,12.93919807,77.62989912,Koramangala
100632,12.91333,77.61608,Koramangala
100633,12.91387,77.60923,Koramangala
100634,12.91644,77.6094,Koramangala
100635,12.91661,77.61045,Koramangala
100636,12.91661,77.61045,Koramangala
100637,12.91397,77.61051,Koramangala
100638,12.91492,77.60957,Koramangala
100639,12.976034,77.640052,Indiranagar
100640,12.84824178,77.64662772,Electronic City
100641,12.93749048,77.70655262,ORR
100642,12.9682501,77.7016674,Whitefield
100643,12.9602753,77.7012925,Whitefield
100644,12.9603802,77.7014903,Whitefield
100645,12.97850984,77.69428743,Whitefield
100646,12.90724117,77.70556858,ORR
100647,12.92648,77.68139,ORR
100648,12.9476317,77.6991061,ORR
100649,12.932591,77.705175,ORR
100650,12.952727,77.720719,ORR
100651,12.950101,77.717582,ORR
100652,12.92797412,77.68106337,ORR
100653,12.92380206,77.67223712,ORR
100654,12.91611,77.61976,Koramangala
100655,12.91026,77.61002,Koramangala
100656,12.91872,77.61018,Koramangala
100657,12.91715,77.61054,Koramangala
100658,12.91642,77.61545,Koramangala
100659,12.92148,77.6213,Koramangala
100660,12.91716,77.62255,Koramangala
100661,12.91655,77.62083,Koramangala
100662,12.91661,77.60501,Koramangala
100663,12.92141,77.62063,Koramangala
100664,12.91913,77.60012,Koramangala
100665,12.92036,77.62079,Koramangala
100666,12.92331,77.60022,Koramangala
100667,12.9335,77.60099,Koramangala
100668,12.9333,77.60113,Koramangala
100669,12.93671,77.60502,Koramangala
100670,12.93648,77.60568,Koramangala
100671,12.92633,77.61715,Koramangala
100672,12.91591,77.6118,Koramangala
100673,12.9173,77.61009,Koramangala
100674,12.9195,77.61487,Koramangala
100675,12.92638,77.60975,Koramangala
100676,12.93564,77.60151,Koramangala
100677,12.9125,77.59998,Koramangala
100678,12.91165,77.60636,Koramangala
100679,12.91587,77.60604,Koramangala
100680,12.90727,77.60062,Koramangala
100681,12.91636,77.6191,Koramangala
100682,12.91438932,77.61013594,Koramangala
100683,12.92532633,77.61263983,Koramangala
100684,12.91393482,77.60641654,Koramangala
100685,12.91969346,77.61238756,Koramangala
100686,12.9314504,77.60990862,Koramangala
100687,12.923061,77.670562,ORR
100688,12.921432,77.666392,ORR
100689,12.920926,77.666403,ORR
100690,12.9681038,77.7497518,Whitefield
100691,12.965124,77.748856,Whitefield
100692,12.9630944,77.7505601,Whitefield
100693,12.959414,77.746813,Whitefield
100694,12.91853197,77.66962182,ORR
100695,12.9172998,77.672935,ORR
100696,12.954152,77.700513,ORR
100697,12.943891,77.6978666,ORR
100698,12.9540885,77.7002766,ORR
100699,12.925599,77.665371,ORR
100700,12.923513,77.670916,ORR
100701,12.892105,77.709547,NA
100702,12.92143167,77.58581833,NA
100703,12.935165,77.691125,ORR
100704,12.933146,77.696715,ORR
100705,12.921615,77.695476,ORR
100706,12.921931,77.695991,ORR
100707,12.9277,77.58826,NA
100708,12.92785,77.68006,ORR
100709,12.92811402,77.58746054,NA
100710,12.897702,77.695014,NA
100711,12.9317195,77.6873808,ORR
100712,12.9422311,77.6967119,ORR
100713,12.92807367,77.68768165,ORR
100714,12.924599,77.674044,ORR
100715,12.923023,77.672121,ORR
100716,12.925586,77.670359,ORR
100717,12.927205,77.668749,ORR
100718,12.84026443,77.65005894,Electronic City
100719,12.85960299,77.66092134,Electronic City
100720,12.8562666,77.67620478,Electronic City
100721,12.8385574,77.65088137,Electronic City
100722,12.89917915,77.66700346,Koramangala
100723,12.91922617,77.61626747,Koramangala
100724,12.9225123,77.6130224,Koramangala
100725,12.91037,77.5997,Koramangala
100726,12.89844676,77.65044417,Koramangala
100727,12.92875157,77.62771849,Koramangala
100728,12.93706789,77.61045981,Koramangala
100729,12.93374662,77.61241347,Koramangala
100730,12.90687595,77.59884752,Koramangala
100731,12.90631433,77.64356693,Koramangala
100732,12.9768843,77.6410231,Indiranagar
100733,12.976677,77.644029,Indiranagar
100734,12.97893,77.64066,Indiranagar
100735,12.97943991,77.64098838,Indiranagar
100736,12.978614,77.642814,Indiranagar
100737,12.85054759,77.68113837,Electronic City
100738,12.85311325,77.67548192,Electronic City
100739,12.926518,77.662178,ORR
100740,12.92664947,77.67742602,ORR
100741,12.9581353,77.7461229,Whitefield
100742,12.979288,77.646284,Indiranagar
100743,12.92582312,77.67619893,ORR
100744,12.97288,77.62094,Indiranagar
100745,12.97259,77.62128,Indiranagar
100746,12.925307,77.674487,ORR
100747,12.97361,77.62781,Indiranagar
100748,12.89890721,77.65498583,Koramangala
100749,12.974727,77.620522,Indiranagar
100750,12.97489,77.62536,Indiranagar
100751,12.976273,77.6263393,Indiranagar
100752,12.85625352,77.67677207,Electronic City
100753,12.957051,77.74535,Whitefield
100754,12.90162231,77.65268426,Koramangala
100755,12.95684,77.74417,Whitefield
100756,12.95705936,77.74098866,Whitefield
100757,12.9637956,77.73973918,Whitefield
100758,12.93501,77.690823,ORR
100759,12.938026,77.697148,ORR
100760,12.8378598,77.64995098,Electronic City
100761,12.8378598,77.64995098,Electronic City
100762,12.937843,77.699706,ORR
100763,12.932681,77.6847285,ORR
100764,12.925968,77.687459,ORR
100765,12.9366153,77.695715,ORR
100766,12.9357674,77.695259,ORR
100767,12.971532,77.636035,Indiranagar
100768,12.9346066,77.6959964,ORR
100769,12.9336972,77.6967202,ORR
100770,12.97278,77.61733,CBD
100771,12.984214,77.591079,CBD
100772,12.975508,77.614205,CBD
100773,12.977483,77.619257,CBD
100774,12.983797,77.586218,CBD
100775,12.97555,77.59987,CBD
100776,12.97369,77.59527,CBD
100777,12.98263,77.587366,CBD
100778,12.98807,77.58066,CBD
100779,12.98391,77.579911,CBD
100780,12.98632,77.589101,CBD
100781,12.96788,77.587047,CBD
100782,12.96227,77.593401,CBD
100783,12.96073,77.600936,CBD
100784,12.961556,77.598951,CBD
100785,12.991459,77.614573,CBD
100786,12.982838,77.613337,CBD
100787,12.98819257,77.61704175,CBD
100788,12.99688,77.587519,CBD
100789,12.99039,77.589114,CBD
100790,12.99282,77.58879,CBD
100791,12.96349712,77.60119749,CBD
100792,12.96672,77.59869,CBD
100793,12.96954,77.60277,CBD
100794,12.96804,77.59997,CBD
100795,12.96744472,77.6070199,CBD
100796,12.96863,77.61461,CBD
100797,12.969479,77.616334,CBD
100798,12.97073,77.616846,CBD
100799,12.97249,77.61846,CBD
100800,12.97073,77.616846,CBD
100801,12.975084,77.604232,CBD
100802,12.9962443,77.58620774,CBD
100803,12.9551828,77.5920797,CBD
100804,12.95133249,77.59030396,CBD
100805,12.9525349,77.5910711,CBD
100806,12.96672,77.59869,CBD
100807,12.96744472,77.6070199,CBD
100808,12.96084327,77.74087787,Whitefield
100809,12.95652,77.73428,Whitefield
100810,12.95647,77.73245,Whitefield
100811,12.9750774,77.706774,Whitefield
100812,12.974523,77.703978,Whitefield
100813,12.96484897,77.58765932,CBD
100813,12.98197539,77.58870655,CBD
100813,12.96594018,77.61407008,CBD
100813,12.96405,77.61452,CBD
100813,12.9666662,77.57408671,CBD
100813,12.96619833,77.57428586,CBD
100813,12.95047699,77.59323669,CBD
100813,12.95172061,77.59521042,CBD
100813,12.95046423,77.59763199,CBD
100814,12.97648,77.6353,Indiranagar
100815,12.84129937,77.64760338,Electronic City
100816,12.83830209,77.65569258,Electronic City
100817,12.93859512,77.62867244,Koramangala
100818,12.97759,77.6368,Indiranagar
100819,12.95302635,77.59510967,CBD
100820,12.972538,77.7006688,Whitefield
100821,12.98003535,77.63395996,Indiranagar
100822,12.97953,77.6363,Indiranagar
100823,12.97862,77.63617,Indiranagar
100824,12.938415,77.631228,Koramangala
100825,12.927326,77.629064,Koramangala
100826,12.930408,77.629133,Koramangala
100827,12.929391,77.631825,Koramangala
100828,12.92954973,77.63325804,Koramangala
100829,12.932122,77.629504,Koramangala
100830,12.931414,77.629233,Koramangala
100831,12.932108,77.631881,Koramangala
100831,12.931141,77.632163,Koramangala
100832,12.934779,77.629491,Koramangala
100833,12.924373,77.631585,Koramangala
100834,12.924615,77.631726,Koramangala
100835,12.95692,77.70248,Whitefield
100836,12.9317915,77.6960931,ORR
100837,12.95671,77.70281,Whitefield
100838,12.97936208,77.75145114,Whitefield
100839,12.982308,77.634568,Indiranagar
100840,12.9337418,77.6950787,ORR
100841,12.933891,77.6950671,ORR
100841,12.93592,77.69193,ORR
100842,12.92708,77.62091,Koramangala
100843,12.83830209,77.65569258,Electronic City
100844,12.83770813,77.66040221,Electronic City
100845,12.97647,77.72582,Whitefield
100846,12.83898367,77.6598319,Electronic City
100847,12.8369275,77.65815753,Electronic City
100848,12.84855722,77.650357,Electronic City
100849,12.82982819,77.66587023,Electronic City
100850,12.83255359,77.65930485,Electronic City
100851,12.84128,77.6454,Electronic City
100852,12.86912244,77.65309386,Electronic City
100853,12.86723713,77.66343537,Electronic City
100854,12.85543667,77.66385421,Electronic City
100855,12.85093069,77.65840463,Electronic City
100856,12.93248405,77.6881548,ORR
100857,12.98119,77.637525,Indiranagar
100858,12.97763509,77.71443491,Whitefield
100859,12.981765,77.6373517,Indiranagar
100860,12.94987834,77.57354935,CBD
100861,12.95099523,77.57404078,CBD
100861,12.96220242,77.59613816,CBD
100862,12.96073498,77.5992706,CBD
100863,12.97711,77.71878,Whitefield
100864,12.95192,77.64356,Indiranagar
100865,12.92696,77.62254,Koramangala
100866,12.92778,77.62391,Koramangala
100867,12.92768,77.6267,Koramangala
100868,12.92552,77.6777,ORR
100869,12.97708,77.71007,Whitefield
100870,12.955892,77.724772,Whitefield
100871,12.9618692,77.7476471,Whitefield
100872,12.98154,77.71094,Whitefield
100873,12.97273,77.71507,Whitefield
100874,12.971788,77.712075,Whitefield
100875,12.97124,77.71257,Whitefield
100876,12.97049,77.70703,Whitefield
100877,12.84878277,77.65790138,Electronic City
100878,12.84369,77.66022833,Electronic City
100879,12.83824333,77.65867667,Electronic City
100880,12.93064,77.62273,Koramangala
100881,12.92966,77.62162,Koramangala
100882,12.93071,77.62486,Koramangala
100883,12.92383,77.67577,ORR
100884,12.92254,77.67494,ORR
100885,12.92232,77.67227,ORR
100886,12.955687,77.717701,Whitefield
100887,12.98047611,77.7219598,Whitefield
100888,12.97987,77.72751,Whitefield
100889,12.92305,77.67245,ORR
100890,12.92183,77.66531,ORR
100891,12.93046,77.62731,Koramangala
100892,12.93117,77.62254,Koramangala
100893,12.93186,77.62525,Koramangala
100894,12.93269,77.62764,Koramangala
100895,12.92542,77.66545,ORR
100898,12.93357,77.61956,Koramangala
100899,12.83640577,77.65757985,Electronic City
100900,12.9852483,77.6440384,Indiranagar
100901,12.969029,77.684507,Indiranagar
100902,12.9681901,77.684306,Indiranagar
100902,12.9500116,77.6422382,Indiranagar
100903,12.965268,77.648961,Indiranagar
100904,12.893517,77.693992,NA
100905,12.93421,77.62268,Koramangala
100906,12.93453,77.62514,Koramangala
100907,12.968724,77.647759,Indiranagar
100908,12.84012027,77.65293628,Electronic City
100909,12.84553333,77.66519333,Electronic City
100910,12.84397855,77.67128192,Electronic City
100911,12.84083486,77.66402822,Electronic City
100912,12.84287106,77.67371334,Electronic City
100913,12.84692833,77.670565,Electronic City
100914,12.84556297,77.66133428,Electronic City
100915,12.84502688,77.66008638,Electronic City
100916,12.849615,77.66337667,Electronic City
100917,12.85356303,77.66058795,Electronic City
100918,12.84191393,77.66467731,Electronic City
100919,12.84018435,77.66287085,Electronic City
100920,12.83991629,77.66408186,Electronic City
100921,12.83780423,77.66455997,Electronic City
100922,12.84322,77.66397667,Electronic City
100923,12.84250723,77.67094631,Electronic City
100924,12.85034133,77.6624551,Electronic City
100925,12.93419,77.62622,Koramangala
100926,12.92609394,77.62456801,Koramangala
100927,12.97092701,77.6475038,Indiranagar
100928,12.97121,77.64879,Indiranagar
100929,12.97003481,77.65054743,Indiranagar
100930,12.96863,77.65098,Indiranagar
100931,12.96765,77.65473,Indiranagar
100932,12.965892,77.657764,Indiranagar
100933,12.97623,77.72939,Whitefield
100934,12.925101,77.627148,Koramangala
100935,12.923019,77.665518,ORR
100936,12.966245,77.659316,Indiranagar
100937,12.96563,77.65926,Indiranagar
100938,12.96619,77.65975,Indiranagar
100939,12.9390463,77.6297419,Koramangala
100940,12.92393,77.652771,Koramangala
100941,12.92461,77.64974,Koramangala
100942,12.92419,77.65297,Koramangala
100943,12.92132,77.66323,Koramangala
100944,12.94129833,77.61591787,Koramangala
100945,12.93891916,77.61929177,Koramangala
